# Asset Types

StateMachine;State Machine;;https://ezengine.net/pages/docs/custom-code/game-logic/state-machine-asset.html

# Component Types

ezStateMachineComponent;State Machine;;https://ezengine.net/pages/docs/custom-code/game-logic/state-machine-component.html

# Properties

ezComparisonOperator::Equal;==
ezComparisonOperator::NotEqual;!=
ezComparisonOperator::Less;<
ezComparisonOperator::LessEqual;<=
ezComparisonOperator::Greater;>
ezComparisonOperator::GreaterEqual;>=

ezStateMachineLogicOperator::And;AND
ezStateMachineLogicOperator::Or;OR

ezStateMachineNode;New State
ezStateMachineNodeAny;New Any State

ezStateMachineTransition_Timeout;Timeout Transition
ezStateMachineTransition_Compound;Compound Transition
ezStateMachineTransition_BlackboardConditions;Blackboard Conditions
ezStateMachineTransition_TransitionEvent;Transition Event

ezStateMachineState_NestedStateMachine;Nested State Machine
ezStateMachineState_Compound;Compound State
ezStateMachineState_SendMsg;Send Message
ezStateMachineState_SwitchObject;Switch Object
ezStateMachineState_Script;Script

