# Asset Types

Material;Material;;https://ezengine.net/pages/docs/materials/materials-overview.html

# Enums

ezMaterialShaderMode::File;From File
ezMaterialShaderMode::Custom;Visual Shader
ezMaterialShaderMode::BaseMaterial;From Base Material

ezMaterialAssetPreview::Ball;Ball
ezMaterialAssetPreview::Sphere;Sphere
ezMaterialAssetPreview::Box;Box
ezMaterialAssetPreview::Plane;Plane

BLEND_MODE::BLEND_MODE_OPAQUE;Opaque
BLEND_MODE::BLEND_MODE_MASKED;Masked
BLEND_MODE::BLEND_MODE_DITHERED;Dithered
BLEND_MODE::BLEND_MODE_TRANSPARENT;Transparent
BLEND_MODE::BLEND_MODE_ADDITIVE;Additive
BLEND_MODE::BLEND_MODE_MODULATE;Modulate

SHADING_MODE::SHADING_MODE_LIT;Lit
SHADING_MODE::SHADING_MODE_FULLBRIGHT;Fullbright

# UI

VisualShader.CleanGraph;Clean Visual Shader Graph
MaterialAsset.Model;Preview Model
CustomAction_CreateShaderFromTemplate;Create Shader From Template...
AssetFilterTags;Asset Filter Tags;Semicolon-separated tags to only allow to select this material in specific contexts. Components must specifically request this tag.

# Properties
